time,humidity,radiation_global_horizontal,temperature,wind_speed_2m
2024-03-07T00:00,96,0,4.3,6.2
2024-03-07T00:15,96,0,4.1,6.4
2024-03-07T00:30,96,0,4,6.4
2024-03-07T00:45,96,0,3.8,6.9
2024-03-07T01:00,96,0,3.8,6.9
2024-03-07T01:15,96,0,3.7,7.1
2024-03-07T01:30,96,0,3.6,7.1
2024-03-07T01:45,96,0,3.5,7.1
2024-03-07T02:00,96,0,3.4,7.1
2024-03-07T02:15,97,0,3.2,7.1
2024-03-07T02:30,98,0,3,6.9
2024-03-07T02:45,98,0,2.7,6.9
2024-03-07T03:00,99,0,2.5,6.9
2024-03-07T03:15,99,0,2.5,6.9
2024-03-07T03:30,99,0,2.4,6.9
2024-03-07T03:45,99,0,2.3,7.1
2024-03-07T04:00,99,0,2.3,7.1
2024-03-07T04:15,99,0,2.3,6.9
2024-03-07T04:30,99,0,2.2,6.9
2024-03-07T04:45,98,0,2.2,6.9
2024-03-07T05:00,98,0,2.2,7
2024-03-07T05:15,98,0,2,7.3
2024-03-07T05:30,98,0,2,7.3
2024-03-07T05:45,97,0,1.9,7.8
2024-03-07T06:00,97,0,1.9,7.8
2024-03-07T06:15,96,0,1.9,7.8
2024-03-07T06:30,96,9,1.9,7.8
2024-03-07T06:45,95,29,2,7.8
2024-03-07T07:00,93,55,2.1,8.1
2024-03-07T07:15,90,87,2.3,8.4
2024-03-07T07:30,87,120,2.7,8.7
2024-03-07T07:45,84,156,3.1,9
2024-03-07T08:00,81,193,3.5,9.7
2024-03-07T08:15,79,229,4,10.5
2024-03-07T08:30,77,265,4.6,11.6
2024-03-07T08:45,76,301,5.1,12.7
2024-03-07T09:00,74,336,5.6,13.4
2024-03-07T09:15,72,366,5.9,13.9
2024-03-07T09:30,71,396,6.2,14.3
2024-03-07T09:45,70,424,6.6,14.5
2024-03-07T10:00,68,445,6.9,14.7
2024-03-07T10:15,66,455,7.2,14.2
2024-03-07T10:30,65,459,7.7,13.4
2024-03-07T10:45,63,486,8.1,12.6
2024-03-07T11:00,61,476,8.4,12.2
2024-03-07T11:15,59,480,8.7,12.6
2024-03-07T11:30,57,495,9,13
2024-03-07T11:45,54,467,9.2,13.7
2024-03-07T12:00,53,507,9.4,14.4
2024-03-07T12:15,52,517,9.6,14.8
2024-03-07T12:30,53,447,9.6,15.1
2024-03-07T12:45,53,453,9.6,15.5
2024-03-07T13:00,53,393,9.8,15.5
2024-03-07T13:15,53,382,9.9,15.5
2024-03-07T13:30,52,403,9.9,15.2
2024-03-07T13:45,52,342,10.1,14.9
2024-03-07T14:00,52,334,10.1,15
2024-03-07T14:15,53,328,10,15
2024-03-07T14:30,55,201,9.8,15
2024-03-07T14:45,57,134,9.6,15
2024-03-07T15:00,58,136,9.4,14.9
2024-03-07T15:15,59,134,9.4,14.9
2024-03-07T15:30,60,158,9.4,15
2024-03-07T15:45,60,124,9.3,15
2024-03-07T16:00,61,94,9.2,15
2024-03-07T16:15,62,103,9,14.7
2024-03-07T16:30,62,65,8.8,14.3
2024-03-07T16:45,63,38,8.5,13.9
2024-03-07T17:00,64,35,8.2,13.6
2024-03-07T17:15,66,14,7.9,13.5
2024-03-07T17:30,67,4,7.7,13
2024-03-07T17:45,69,0,7.4,13
2024-03-07T18:00,71,0,7.2,12.9
2024-03-07T18:15,72,0,6.8,12.7
2024-03-07T18:30,74,0,6.6,12.9
2024-03-07T18:45,75,0,6.3,13
2024-03-07T19:00,76,0,6.2,13.2
2024-03-07T19:15,77,0,5.9,13.7
2024-03-07T19:30,78,0,5.8,14.2
2024-03-07T19:45,78,0,5.7,14.7
2024-03-07T20:00,79,0,5.6,15.2
2024-03-07T20:15,80,0,5.4,15
2024-03-07T20:30,81,0,5.2,14.8
2024-03-07T20:45,81,0,5.1,14.2
2024-03-07T21:00,82,0,4.9,13.7
2024-03-07T21:15,83,0,4.7,13.3
2024-03-07T21:30,83,0,4.5,12.8
2024-03-07T21:45,84,0,4.3,12.1
2024-03-07T22:00,84,0,4.1,11.7
2024-03-07T22:15,84,0,3.9,11.4
2024-03-07T22:30,85,0,3.7,11
2024-03-07T22:45,85,0,3.5,11
2024-03-07T23:00,85,0,3.3,10.7
2024-03-07T23:15,84,0,3.2,10.7
2024-03-07T23:30,84,0,3,10.3
2024-03-07T23:45,83,0,2.9,10.3
2024-03-08T00:00,82,0,2.8,10.3
2024-03-08T00:15,82,0,2.6,10.3
2024-03-08T00:30,82,0,2.4,10
2024-03-08T00:45,83,0,2.2,9.6
2024-03-08T01:00,83,0,2.1,9.6
2024-03-08T01:15,83,0,1.9,9.6
2024-03-08T01:30,84,0,1.8,9.6
2024-03-08T01:45,85,0,1.6,9.6
2024-03-08T02:00,85,0,1.5,9.6
2024-03-08T02:15,85,0,1.3,9.6
2024-03-08T02:30,86,0,1.1,9.6
2024-03-08T02:45,86,0,1,9.9
2024-03-08T03:00,86,0,0.9,9.9
2024-03-08T03:15,86,0,0.9,9.9
2024-03-08T03:30,87,0,0.8,10.2
2024-03-08T03:45,87,0,0.6,10.6
2024-03-08T04:00,87,0,0.6,10.6
2024-03-08T04:15,87,0,0.5,10.6
2024-03-08T04:30,87,0,0.4,10.9
2024-03-08T04:45,86,0,0.4,10.9
2024-03-08T05:00,86,0,0.3,10.9
2024-03-08T05:15,86,0,0.3,10.9
2024-03-08T05:30,86,0,0.2,11.2
2024-03-08T05:45,86,0,0.2,11.3
2024-03-08T06:00,86,0,0.2,11.3
2024-03-08T06:15,86,0,0.2,11.3
2024-03-08T06:30,86,13,0.2,11.3
2024-03-08T06:45,86,35,0.2,11.3
2024-03-08T07:00,85,64,0.3,11.3
2024-03-08T07:15,84,95,0.6,11.6
2024-03-08T07:30,82,130,1,11.6
2024-03-08T07:45,79,168,1.5,12.3
2024-03-08T08:00,77,206,2,12.6
2024-03-08T08:15,74,242,2.5,13.3
2024-03-08T08:30,72,278,3.2,14
2024-03-08T08:45,69,314,3.8,14.8
2024-03-08T09:00,66,348,4.5,15.5
2024-03-08T09:15,64,381,5.1,16.2
2024-03-08T09:30,62,411,5.6,16.9
2024-03-08T09:45,60,440,6.1,17.7
2024-03-08T10:00,58,466,6.6,18.1
2024-03-08T10:15,56,488,6.9,18.4
2024-03-08T10:30,55,508,7.4,18.5
2024-03-08T10:45,54,526,7.8,18.6
2024-03-08T11:00,52,539,8.2,18.6
2024-03-08T11:15,50,550,8.6,19.1
2024-03-08T11:30,48,558,9.1,19.6
2024-03-08T11:45,46,564,9.6,20.1
2024-03-08T12:00,45,565,10,20.2
2024-03-08T12:15,44,563,10.3,20.2
2024-03-08T12:30,43,558,10.5,19.8
2024-03-08T12:45,43,550,10.7,19.7
2024-03-08T13:00,42,538,10.9,19.4
2024-03-08T13:15,42,523,11.1,19.5
2024-03-08T13:30,41,506,11.2,19.6
2024-03-08T13:45,41,485,11.3,19.4
2024-03-08T14:00,41,461,11.4,19.4
2024-03-08T14:15,41,435,11.4,18.9
2024-03-08T14:30,41,407,11.5,18.8
2024-03-08T14:45,41,376,11.5,18.3
2024-03-08T15:00,41,343,11.5,17.9
2024-03-08T15:15,41,308,11.4,17.6
2024-03-08T15:30,42,273,11.4,17.2
2024-03-08T15:45,42,235,11.2,16.6
2024-03-08T16:00,43,197,11.1,16.3
2024-03-08T16:15,44,159,10.9,15.8
2024-03-08T16:30,46,122,10.6,15.5
2024-03-08T16:45,47,85,10.3,14.9
2024-03-08T17:00,49,52,10,14.1
2024-03-08T17:15,51,25,9.6,13.3
2024-03-08T17:30,53,5,9.2,12
2024-03-08T17:45,55,0,8.8,11.2
2024-03-08T18:00,57,0,8.4,10.4
2024-03-08T18:15,59,0,7.9,10.1
2024-03-08T18:30,61,0,7.6,10.1
2024-03-08T18:45,62,0,7.2,10.1
2024-03-08T19:00,64,0,6.9,10.1
2024-03-08T19:15,66,0,6.7,10.1
2024-03-08T19:30,67,0,6.5,10.1
2024-03-08T19:45,69,0,6.3,10.1
2024-03-08T20:00,70,0,6.1,10.1
2024-03-08T20:15,72,0,5.8,10.1
2024-03-08T20:30,73,0,5.6,9.8
2024-03-08T20:45,75,0,5.3,9.4
2024-03-08T21:00,76,0,5.2,9.4
2024-03-08T21:15,77,0,4.9,9.4
2024-03-08T21:30,79,0,4.8,9.4
2024-03-08T21:45,80,0,4.7,9.4
2024-03-08T22:00,81,0,4.6,9.4
2024-03-08T22:15,82,0,4.4,9.4
2024-03-08T22:30,82,0,4.3,9.4
2024-03-08T22:45,83,0,4.2,9.7
2024-03-08T23:00,83,0,4.2,9.7
2024-03-08T23:15,84,0,4.1,9.7
2024-03-08T23:30,84,0,4.1,9.8
2024-03-08T23:45,85,0,4,9.8
2024-03-09T00:00,85,0,3.9,9.8
2024-03-09T00:15,85,0,3.8,9.8
2024-03-09T00:30,85,-1,3.8,9.5
2024-03-09T00:45,85,0,3.7,9.1
2024-03-09T01:00,85,0,3.7,9.1
2024-03-09T01:15,85,0,3.7,9.1
2024-03-09T01:30,85,0,3.7,9.4
2024-03-09T01:45,85,0,3.7,9.4
2024-03-09T02:00,85,0,3.7,9.4
2024-03-09T02:15,85,0,3.7,9.4
2024-03-09T02:30,85,0,3.7,9.1
2024-03-09T02:45,85,0,3.7,8.8
2024-03-09T03:00,85,0,3.7,8.9
2024-03-09T03:15,85,0,3.6,8.8
2024-03-09T03:30,85,0,3.5,8.8
2024-03-09T03:45,85,0,3.5,9.1
2024-03-09T04:00,85,0,3.5,9
2024-03-09T04:15,85,0,3.4,9
2024-03-09T04:30,85,0,3.3,9
2024-03-09T04:45,85,0,3.3,9
2024-03-09T05:00,85,0,3.3,9
2024-03-09T05:15,85,0,3.3,9
2024-03-09T05:30,84,0,3.3,9.4
2024-03-09T05:45,84,1,3.4,9.4
2024-03-09T06:00,83,0,3.5,9.4
2024-03-09T06:15,83,1,3.5,9.4
2024-03-09T06:30,82,10,3.5,9.4
2024-03-09T06:45,82,25,3.6,9.4
2024-03-09T07:00,81,43,3.8,9.4
2024-03-09T07:15,80,74,4,9.4
2024-03-09T07:30,78,104,4.2,9.4
2024-03-09T07:45,77,132,4.6,9.4
2024-03-09T08:00,75,155,4.9,9.4
2024-03-09T08:15,73,181,5.3,9.5
2024-03-09T08:30,72,213,5.8,9.3
2024-03-09T08:45,70,227,6.3,9
2024-03-09T09:00,68,259,6.8,9.1
2024-03-09T09:15,66,293,7.4,9.1
2024-03-09T09:30,64,338,7.9,9.3
2024-03-09T09:45,62,385,8.6,9.7
2024-03-09T10:00,60,429,9.1,9.6
2024-03-09T10:15,58,420,9.6,9.6
2024-03-09T10:30,57,443,10.1,9.6
2024-03-09T10:45,55,479,10.6,9.6
2024-03-09T11:00,54,510,11.1,9.6
2024-03-09T11:15,53,529,11.6,9.5
2024-03-09T11:30,52,529,12.1,9.8
2024-03-09T11:45,51,499,12.6,10.1
2024-03-09T12:00,51,497,12.8,10.1
2024-03-09T12:15,51,495,12.9,10.1
2024-03-09T12:30,51,491,12.9,10.1
2024-03-09T12:45,51,497,12.8,10.1
2024-03-09T13:00,55,486,12.4,11.5
2024-03-09T13:15,55,471,12.5,11.9
2024-03-09T13:30,55,454,12.6,11.9
2024-03-09T13:45,55,435,12.6,11.9
2024-03-09T14:00,55,413,12.6,12.3
2024-03-09T14:15,55,390,12.6,12.6
2024-03-09T14:30,56,364,12.6,13
2024-03-09T14:45,56,335,12.4,13.4
2024-03-09T15:00,57,304,12.4,13.4
2024-03-09T15:15,58,272,12.2,13.4
2024-03-09T15:30,58,240,12.1,13.3
2024-03-09T15:45,59,208,11.9,13
2024-03-09T16:00,60,179,11.7,12.6
2024-03-09T16:15,61,150,11.4,12.3
2024-03-09T16:30,63,119,11.2,11.9
2024-03-09T16:45,64,83,10.9,11.3
2024-03-09T17:00,66,49,10.6,10.9
2024-03-09T17:15,68,22,10.2,10.7
2024-03-09T17:30,71,4,9.8,10.7
2024-03-09T17:45,73,0,9.4,10.5
2024-03-09T18:00,75,0,9,10.5
2024-03-09T18:15,76,0,8.6,10.5
2024-03-09T18:30,77,0,8.4,10.8
2024-03-09T18:45,78,0,8.1,10.8
2024-03-09T19:00,79,0,7.9,10.7
2024-03-09T19:15,80,0,7.7,10.3
2024-03-09T19:30,82,0,7.4,9.8
2024-03-09T19:45,83,0,7.2,9.4
2024-03-09T20:00,84,0,7.1,9
2024-03-09T20:15,85,0,6.9,8.7
2024-03-09T20:30,86,0,6.7,8.7
2024-03-09T20:45,87,0,6.5,8.4
2024-03-09T21:00,87,0,6.3,8.4
2024-03-09T21:15,87,0,6.2,8
2024-03-09T21:30,87,0,6.1,7.9
2024-03-09T21:45,87,0,5.9,7.6
2024-03-09T22:00,87,0,5.8,7.6
2024-03-09T22:15,87,0,5.8,7.6
2024-03-09T22:30,87,0,5.7,8
2024-03-09T22:45,87,0,5.6,8.4
2024-03-09T23:00,87,0,5.5,8.5
2024-03-09T23:15,87,0,5.3,8.6
2024-03-09T23:30,87,0,5.2,8.6
2024-03-09T23:45,87,0,5.2,8.6
2024-03-10T00:00,87,0,5.1,8.6
2024-03-10T00:15,87,0,4.9,8.6
2024-03-10T00:30,87,0,4.8,8.5
2024-03-10T00:45,87,0,4.8,8.5
2024-03-10T01:00,87,0,4.7,8.5
2024-03-10T01:15,87,0,4.5,8.5
2024-03-10T01:30,88,0,4.4,8.6
2024-03-10T01:45,88,0,4.2,8.7
2024-03-10T02:00,88,0,4.2,8.8
2024-03-10T02:15,88,0,4,8.9
2024-03-10T02:30,88,0,3.8,9.5
2024-03-10T02:45,88,0,3.8,9.7
2024-03-10T03:00,88,0,3.7,9.8
2024-03-10T03:15,88,0,3.5,9.8
2024-03-10T03:30,88,0,3.5,9.5
2024-03-10T03:45,87,0,3.4,9.5
2024-03-10T04:00,87,0,3.3,9.5
2024-03-10T04:15,87,0,3.2,9.8
2024-03-10T04:30,87,0,3.2,10.1
2024-03-10T04:45,87,0,3.1,10.5
2024-03-10T05:00,87,0,3,10.8
2024-03-10T05:15,87,0,3,10.9
2024-03-10T05:30,87,0,2.8,10.8
2024-03-10T05:45,87,0,2.8,11
2024-03-10T06:00,87,0,2.8,10.9
2024-03-10T06:15,87,1,2.8,10.7
2024-03-10T06:30,87,18,2.8,10.5
2024-03-10T06:45,86,37,3,10.3
2024-03-10T07:00,86,54,3.1,10.1
2024-03-10T07:15,85,71,3.2,9.8
2024-03-10T07:30,84,89,3.5,9.5
2024-03-10T07:45,83,112,3.8,9.1
2024-03-10T08:00,82,143,4.1,9.1
2024-03-10T08:15,80,181,4.4,9.4
2024-03-10T08:30,78,218,4.8,9.9
2024-03-10T08:45,77,251,5.3,10.5
2024-03-10T09:00,75,276,5.8,11
2024-03-10T09:15,74,297,6.1,11.5
2024-03-10T09:30,73,319,6.4,11.7
2024-03-10T09:45,73,350,6.7,12.2
2024-03-10T10:00,72,390,7.1,12.4
2024-03-10T10:15,71,433,7.4,12.4
2024-03-10T10:30,70,469,7.8,12.1
2024-03-10T10:45,69,485,8.2,11.8
2024-03-10T11:00,68,482,8.6,11.8
2024-03-10T11:15,68,467,8.9,12
2024-03-10T11:30,67,451,9.1,12
2024-03-10T11:45,67,442,9.3,12.3
2024-03-10T12:00,67,437,9.5,12.5
2024-03-10T12:15,67,433,9.6,12.7
2024-03-10T12:30,67,426,9.7,12.7
2024-03-10T12:45,67,415,9.8,12.7
2024-03-10T13:00,67,399,9.8,13
2024-03-10T13:15,67,383,9.8,13.2
2024-03-10T13:30,68,363,9.8,13.3
2024-03-10T13:45,68,342,9.7,13.3
2024-03-10T14:00,69,321,9.6,13.3
2024-03-10T14:15,70,298,9.6,13.3
2024-03-10T14:30,70,274,9.5,13.4
2024-03-10T14:45,71,249,9.4,13.4
2024-03-10T15:00,72,224,9.4,13.2
2024-03-10T15:15,73,199,9.2,13
2024-03-10T15:30,73,173,9.1,12.7
2024-03-10T15:45,74,148,9,12.2
2024-03-10T16:00,75,124,8.9,11.7
2024-03-10T16:15,76,101,8.8,11.2
2024-03-10T16:30,77,78,8.6,10.6
2024-03-10T16:45,78,58,8.4,9.8
2024-03-10T17:00,79,39,8.3,9.3
2024-03-10T17:15,80,22,8.1,8.8
2024-03-10T17:30,81,6,8,8.3
2024-03-10T17:45,82,0,7.8,8
2024-03-10T18:00,83,0,7.8,7.5
2024-03-10T18:15,84,0,7.6,7.5
2024-03-10T18:30,85,0,7.5,7
2024-03-10T18:45,85,0,7.4,7
2024-03-10T19:00,86,0,7.3,7
2024-03-10T19:15,87,0,7.2,7
2024-03-10T19:30,87,0,7.1,7
2024-03-10T19:45,88,0,6.9,7
2024-03-10T20:00,88,0,6.9,7
2024-03-10T20:15,89,0,6.8,7
2024-03-10T20:30,89,0,6.7,7
2024-03-10T20:45,90,0,6.7,6.8
2024-03-10T21:00,90,0,6.6,6.8
2024-03-10T21:15,91,0,6.5,6.3
2024-03-10T21:30,91,0,6.4,6.3
2024-03-10T21:45,92,0,6.4,5.8
2024-03-10T22:00,92,0,6.4,5.3
2024-03-10T22:15,93,0,6.3,4.8
2024-03-10T22:30,93,0,6.3,4.8
2024-03-10T22:45,94,0,6.3,4.3
2024-03-10T23:00,94,0,6.3,3.9
2024-03-10T23:15,94,0,6.2,3.4
2024-03-10T23:30,95,0,6.2,3
2024-03-10T23:45,95,0,6.2,2.9
2024-03-11T00:00,95,0,6.2,2.5
2024-03-11T00:15,95,0,6.2,2.5
2024-03-11T00:30,96,0,6.2,2.3
2024-03-11T00:45,96,0,6.2,2.6
2024-03-11T01:00,96,0,6.2,2.8
2024-03-11T01:15,96,0,6.2,3.1
2024-03-11T01:30,96,0,6.2,3.6
2024-03-11T01:45,96,0,6.2,3.9
2024-03-11T02:00,96,0,6.2,4.2
2024-03-11T02:15,96,0,6.2,4.5
2024-03-11T02:30,96,0,6.2,4.8
2024-03-11T02:45,96,0,6.2,5
2024-03-11T03:00,96,0,6.2,5
2024-03-11T03:15,96,0,6.1,5
2024-03-11T03:30,96,0,6.1,4.6
2024-03-11T03:45,97,0,6.1,4.6
2024-03-11T04:00,97,0,6.1,4.1
2024-03-11T04:15,97,0,6,3.7
2024-03-11T04:30,98,0,5.9,3.7
2024-03-11T04:45,98,0,5.9,3.3
2024-03-11T05:00,98,0,5.9,2.9
2024-03-11T05:15,98,0,5.9,2.5
2024-03-11T05:30,98,0,5.9,2.5
2024-03-11T05:45,97,0,5.9,2.3
2024-03-11T06:00,97,0,6,2.3
2024-03-11T06:15,96,1,6.1,2.4
2024-03-11T06:30,96,12,6.2,2.7
2024-03-11T06:45,95,22,6.3,3.2
2024-03-11T07:00,94,32,6.4,3.5
2024-03-11T07:15,93,42,6.6,3.9
2024-03-11T07:30,92,52,6.8,4.3
2024-03-11T07:45,91,60,6.9,4.7
2024-03-11T08:00,90,70,7.2,5
2024-03-11T08:15,89,79,7.3,5.4
2024-03-11T08:30,88,88,7.4,5.8
2024-03-11T08:45,87,96,7.6,6.2
2024-03-11T09:00,86,105,7.8,6.6
2024-03-11T09:15,85,113,7.9,6.8
2024-03-11T09:30,84,121,8.1,7.1
2024-03-11T09:45,83,128,8.2,7.2
2024-03-11T10:00,82,135,8.4,7.4
2024-03-11T10:15,81,143,8.6,7.6
2024-03-11T10:30,80,150,8.8,7.8
2024-03-11T10:45,79,155,8.9,8
2024-03-11T11:00,78,159,9.1,8.2
2024-03-11T11:15,77,163,9.1,8.4
2024-03-11T11:30,76,166,9.3,8.4
2024-03-11T11:45,76,167,9.4,8.4
2024-03-11T12:00,75,167,9.6,8.4
2024-03-11T12:15,74,167,9.6,8.4
2024-03-11T12:30,74,166,9.7,8.4
2024-03-11T12:45,73,163,9.8,8.1
2024-03-11T13:00,73,158,9.9,8.1
2024-03-11T13:15,72,153,9.9,8.1
2024-03-11T13:30,72,148,10,7.9
2024-03-11T13:45,71,143,10.1,7.6
2024-03-11T14:00,71,137,10.1,7.4
2024-03-11T14:15,71,131,10.1,7.4
2024-03-11T14:30,71,125,10.2,6.9
2024-03-11T14:45,71,119,10.2,6.9
2024-03-11T15:00,71,112,10.2,6.4
2024-03-11T15:15,72,105,10.1,6.1
2024-03-11T15:30,72,98,10.1,5.9
2024-03-11T15:45,73,89,10,5.6
2024-03-11T16:00,74,80,9.9,5.1
2024-03-11T16:15,75,71,9.8,4.6
2024-03-11T16:30,76,60,9.7,4.3
2024-03-11T16:45,77,48,9.6,4.1
2024-03-11T17:00,78,36,9.4,3.8
2024-03-11T17:15,79,23,9.3,3.6
2024-03-11T17:30,80,9,9.2,3.3
2024-03-11T17:45,81,0,9.1,3.1
2024-03-11T18:00,82,0,8.9,3.1
2024-03-11T18:15,83,0,8.8,3.1
2024-03-11T18:30,84,0,8.6,3.1
2024-03-11T18:45,84,0,8.5,3.4
2024-03-11T19:00,85,0,8.4,3.4
2024-03-11T19:15,86,0,8.1,3.4
2024-03-11T19:30,87,0,8,3.7
2024-03-11T19:45,87,0,7.8,3.9
2024-03-11T20:00,88,0,7.7,3.9
2024-03-11T20:15,89,0,7.6,3.9
2024-03-11T20:30,90,0,7.4,4.4
2024-03-11T20:45,90,0,7.3,4.4
2024-03-11T21:00,91,0,7.2,4.4
2024-03-11T21:15,92,0,7.1,4.4
2024-03-11T21:30,92,0,7.1,4.6
2024-03-11T21:45,93,0,7,4.6
2024-03-11T22:00,93,0,6.9,4.6
2024-03-11T22:15,93,0,6.9,4.6
2024-03-11T22:30,94,0,6.8,4.6
2024-03-11T22:45,94,0,6.8,4.8
2024-03-11T23:00,94,0,6.8,4.8
2024-03-11T23:15,94,0,6.8,4.8
2024-03-11T23:30,95,0,6.8,5.1
2024-03-11T23:45,95,0,6.8,4.8
2024-03-12T00:00,95,0,6.8,5.1
2024-03-12T00:15,95,0,6.8,5.2
2024-03-12T00:30,96,0,6.8,5.2
2024-03-12T00:45,96,0,6.8,5.3
2024-03-12T01:00,96,0,6.8,5.5
2024-03-12T01:15,96,0,6.8,5.7
2024-03-12T01:30,97,0,6.8,5.9
2024-03-12T01:45,97,0,6.8,6.2
2024-03-12T02:00,97,0,6.9,6.5
2024-03-12T02:15,97,0,6.9,6.8
2024-03-12T02:30,97,0,6.9,7.2
2024-03-12T02:45,97,0,6.9,7.2
2024-03-12T03:00,97,0,6.9,7.6
2024-03-12T03:15,97,0,6.9,7.6
2024-03-12T03:30,97,0,6.9,7.7
2024-03-12T03:45,96,0,6.9,7.7
2024-03-12T04:00,96,0,6.9,7.8
2024-03-12T04:15,96,0,6.8,7.9
2024-03-12T04:30,95,0,6.8,7.9
2024-03-12T04:45,94,0,6.8,8
2024-03-12T05:00,94,0,6.8,8
2024-03-12T05:15,94,0,6.8,8
2024-03-12T05:30,93,0,6.8,7.8
2024-03-12T05:45,93,0,6.8,7.8
2024-03-12T06:00,93,0,6.8,7.8
2024-03-12T06:15,93,3,6.8,7.8
2024-03-12T06:30,93,15,6.8,7.8
2024-03-12T06:45,93,27,6.8,7.8
2024-03-12T07:00,89,38,6.8,6.9
2024-03-12T07:15,88,49,6.9,7.3
2024-03-12T07:30,88,59,7.1,7.6
2024-03-12T07:45,87,71,7.2,8
2024-03-12T08:00,87,81,7.4,8.3
2024-03-12T08:15,86,91,7.6,8.6
2024-03-12T08:30,86,102,7.7,9
2024-03-12T08:45,85,115,7.8,9.4
2024-03-12T09:00,84,128,8,9.7
2024-03-12T09:15,83,143,8.1,10.1
2024-03-12T09:30,81,158,8.3,10.4
2024-03-12T09:45,80,174,8.4,10.8
2024-03-12T10:00,78,192,8.6,11.2
2024-03-12T10:15,76,208,8.8,11.5
2024-03-12T10:30,74,224,9,11.9
2024-03-12T10:45,73,238,9.2,12.2
2024-03-12T11:00,71,250,9.4,12.6
2024-03-12T11:15,70,259,9.5,13
2024-03-12T11:30,68,266,9.6,13
2024-03-12T11:45,67,267,9.7,13.3
2024-03-12T12:00,66,263,9.8,13.3
2024-03-12T12:15,65,255,9.9,13.3
2024-03-12T12:30,65,246,9.9,13.7
2024-03-12T12:45,65,233,9.9,13.7
2024-03-12T13:00,65,218,9.9,13.7
2024-03-12T13:15,65,201,9.9,13.7
2024-03-12T13:30,66,185,9.9,13.7
2024-03-12T13:45,66,170,9.9,13.4
2024-03-12T14:00,67,155,9.8,13.4
2024-03-12T14:15,67,141,9.8,13.4
2024-03-12T14:30,68,127,9.6,13
2024-03-12T14:45,68,116,9.6,13
2024-03-12T15:00,69,106,9.5,12.7
2024-03-12T15:15,70,95,9.4,12.3
2024-03-12T15:30,70,87,9.3,12
2024-03-12T15:45,71,77,9.1,11.6
2024-03-12T16:00,72,67,9.1,11.3
2024-03-12T16:15,73,57,8.9,10.9
2024-03-12T16:30,74,47,8.8,10.5
2024-03-12T16:45,76,37,8.6,9.8
2024-03-12T17:00,77,28,8.4,9.5
2024-03-12T17:15,78,18,8.3,9.1
2024-03-12T17:30,79,7,8.1,8.8
2024-03-12T17:45,80,0,8,8.4
2024-03-12T18:00,81,0,7.8,8
2024-03-12T18:15,82,0,7.7,7.6
2024-03-12T18:30,83,0,7.5,7.2
2024-03-12T18:45,84,0,7.3,7.2
2024-03-12T19:00,85,0,7.2,6.8
2024-03-12T19:15,86,0,7,6.5
2024-03-12T19:30,88,0,6.8,6.6
2024-03-12T19:45,89,0,6.7,6.4
2024-03-12T20:00,90,0,6.5,6.2
2024-03-12T20:15,91,0,6.3,6
2024-03-12T20:30,92,0,6.2,5.8
2024-03-12T20:45,92,0,6.1,6
2024-03-12T21:00,93,0,6,5.7
2024-03-12T21:15,93,0,5.9,5.4
2024-03-12T21:30,94,0,5.8,5.4
2024-03-12T21:45,94,0,5.8,5.1
2024-03-12T22:00,94,0,5.8,5.1
2024-03-12T22:15,94,0,5.7,5.1
2024-03-12T22:30,94,0,5.7,5.1
2024-03-12T22:45,94,0,5.7,4.6
2024-03-12T23:00,94,0,5.7,4.6
2024-03-12T23:15,94,0,5.6,4.6
2024-03-12T23:30,94,0,5.6,4.3
2024-03-12T23:45,94,0,5.6,4.3
2024-03-13T00:00,94,0,5.6,4.1
2024-03-13T00:15,94,0,5.5,3.8
2024-03-13T00:30,94,0,5.4,3.8
2024-03-13T00:45,94,0,5.3,3.9
2024-03-13T01:00,94,0,5.3,3.7
2024-03-13T01:15,94,0,5.2,3.5
2024-03-13T01:30,95,0,5.2,3.4
2024-03-13T01:45,95,0,5.1,3.7
2024-03-13T02:00,95,0,5,3.6
2024-03-13T02:15,95,0,4.9,3.6
2024-03-13T02:30,95,0,4.9,4
2024-03-13T02:45,95,0,4.8,4
2024-03-13T03:00,95,0,4.8,4.4
2024-03-13T03:15,95,0,4.8,4.7
2024-03-13T03:30,95,0,4.8,4.8
2024-03-13T03:45,95,0,4.8,5.2
2024-03-13T04:00,95,0,4.8,5.5
2024-03-13T04:15,95,0,4.8,5.9
2024-03-13T04:30,95,0,4.9,5.9
2024-03-13T04:45,95,0,4.9,6.2
2024-03-13T05:00,95,0,5.1,6.6
2024-03-13T05:15,95,0,5.1,6.9
2024-03-13T05:30,95,0,5.2,7.3
2024-03-13T05:45,94,0,5.3,7.6
2024-03-13T06:00,94,0,5.4,8
2024-03-13T06:15,93,10,5.6,8.4
2024-03-13T06:30,92,34,5.8,8.7
2024-03-13T06:45,91,56,6,9.4
2024-03-13T07:00,90,80,6.2,9.8
2024-03-13T07:15,89,103,6.5,10.1
2024-03-13T07:30,88,126,6.8,10.9
2024-03-13T07:45,86,147,7.1,11.6
2024-03-13T08:00,85,167,7.3,11.9
2024-03-13T08:15,84,187,7.6,12.3
2024-03-13T08:30,82,205,7.8,13
2024-03-13T08:45,81,223,8.1,13.3
2024-03-13T09:00,80,240,8.3,13.7
2024-03-13T09:15,79,256,8.5,14.1
2024-03-13T09:30,78,272,8.7,14.8
2024-03-13T09:45,77,286,8.9,15.1
